Code,Flag,Name
AFG,🇦🇫,Afganistan
ALB,🇦🇱,Albania
ALG,🇩🇿,Algeria
AND,🇦🇩,Andorra
ANG,🇦🇴,Angola
ANT,🇦🇬,Antigua and Barbuda
ARG,🇦🇷,Argentina
ARM,🇦🇲,Armenia
ARU,🇦🇼,Aruba
ASA,🇦🇸
AUS,🇦🇺,Australia
AUT,🇦🇹,Austria
AZE,🇦🇿,Azerbaijan
BAH,🇧🇸
BAN,🇧🇩,Bangladesh
BAR,🇧🇧,Barbados
BDI,🇧🇮
BEL,🇧🇪,Belgium
BEN,🇧🇯
BER,🇧🇲,Bermuda
BHU,🇧🇹
BIH,🇧🇦
BLR,🇧🇾,Belarus
BOL,🇧🇴
BOT,🇧🇼,Botswana
BRA,🇧🇷,Brazil
BRN,🇧🇭
BRU,🇧🇳
BUL,🇧🇬
BUR,🇧🇫
CAF,🇨🇫
CAM,🇰🇭,Cambodia
CAN,🇨🇦,Canada
CAY,🇰🇾
CGO,🇨🇬
CHA,🇹🇩
CHI,🇨🇱,Chile
CHN,🇨🇳,China
CIV,🇨🇮
CMR,🇨🇲
COD,🇨🇩
COK,🇨🇰
COL,🇨🇴
COM,🇰🇲
CPV,🇨🇻
CRC,🇨🇷
CRO,🇭🇷,Croatia
CUB,🇨🇺
CYP,🇨🇾
CZE,🇨🇿,Czech Republic
DEN,🇩🇰,Denmark
DJI,🇩🇯
DMA,🇩🇲
DOM,🇩🇴
ECU,🇪🇨
EGY,🇪🇬
ERI,🇪🇷
ESA,🇸🇻
ESP,🇪🇸,Spain
EST,🇪🇪,Estonia
ETH,🇪🇹,Ethiopia
FIJ,🇫🇯,Fiji
FIN,🇫🇮,Finland
FRA,🇫🇷,France
GAB,🇬🇦
GAM,🇬🇲
GBR,🇬🇧,Great Britain
GBS,🇬🇼
GER,🇩🇪,Germany
GEO,🇬🇪
GEQ,🇬🇶
GHA,🇬🇭
GRE,🇬🇷
GRN,🇬🇩
GUM,🇬🇺
GUY,🇬🇾
HAI,🇭🇹
HKG,🇭🇰,Hong Kong
HON,🇭🇳
HUN,🇭🇺,Hungary
INA,🇮🇩
IND,🇮🇳
IRI,🇮🇷
IRL,🇮🇪
IRQ,🇮🇶
ISL,🇮🇸
ISR,🇮🇱
ISV,🇻🇮
ITA,🇮🇹,Italy
IVB,🇻🇬
JAM,🇯🇲
JOR,🇯🇴
JPN,🇯🇵,Japan
KAZ,🇰🇿,Kazakhstan
KEN,🇰🇪
KGZ,🇰🇬
KIR,🇰🇮
KOR,🇰🇷,South Korea
KOS,🇽🇰
KSA,🇸🇦
KUW,🇰🇼
LAO,🇱🇦
LAT,🇱🇻,Latvia
LBA,🇱🇾
LBN,🇱🇧
LBR,🇱🇷
LES,🇱🇸
LIE,🇱🇮
LTU,🇱🇹
LUX,🇱🇺
MAD,🇲🇬
MAR,🇲🇦
MAS,🇲🇾
MAW,🇲🇼
MDA,🇲🇩
MDV,🇲🇻
MEX,🇲🇽,Mexico
MGL,🇲🇳,Mongolia
MHL,🇲🇭
MKD,🇲🇰
MLI,🇲🇱
MLT,🇲🇹
MNE,🇲🇪
MON,🇲🇨
MOZ,🇲🇿
MRI,🇲🇺
MTN,🇲🇷
MYA,🇲🇲
NAM,🇳🇦
NCA,🇳🇮
NED,🇳🇱,Netherlands
NEP,🇳🇵
NGR,🇳🇬
NIG,🇳🇪
NOR,🇳🇴,Norway
NRU,🇳🇷
NZL,🇳🇿,New Zealand
OMA,🇴🇲
OAR,🚣‍♂️
PAK,🇵🇰
PAN,🇵🇦
PAR,🇵🇾
PER,🇵🇪
PHI,🇵🇭
PLE,🇵🇸
PLW,🇵🇼
PNG,🇵🇬
POL,🇵🇱,Poland
POR,🇵🇹
PRK,🇰🇵
PUR,🇵🇷
QAT,🇶🇦,Qatar
ROU,🇷🇴
RSA,🇿🇦,South Africa
RUS,🇷🇺
RWA,🇷🇼
SAM,🇼🇸
SEN,🇸🇳
SEY,🇸🇨
SGP,🇸🇬
SKN,🇰🇳
SLE,🇸🇱
SLO,🇸🇮,Slovenia
SMR,🇸🇲
SOL,🇸🇧
SOM,🇸🇴
SRB,🇷🇸,Serbia
SRI,🇱🇰
SSD,🇸🇸
STP,🇸🇹
SUD,🇸🇩
SUI,🇨🇭,Switzerland
SUR,🇸🇷
SVK,🇸🇰,Slovakia
SWE,🇸🇪,Sweden
SWZ,🇸🇿
SYR,🇸🇾
TAN.🇹🇿
TGA,🇹🇴,Tonga
THA,🇹🇭,Thailand
TJK,🇹🇯
TKM,🇹🇲
TLS,🇹🇱
TOG,🇹🇬
TPE,🇹🇼
TTO,🇹🇹
TUN,🇹🇳,Tunisia
TUR,🇹🇷
TUV,🇹🇻
UAE,🇦🇪
UGA,🇺🇬
UKR,🇺🇦
URU,🇺🇾
USA,🇺🇸,United States
UZB,🇺🇿
VAN,🇻🇺
VEN,🇻🇪
VIE,🇻🇳
VIN,🇻🇨
YEM,🇾🇪
ZAM,🇿🇲
ZIM,🇿🇼
ROC,🏳️,ROC